EnsemblID	GeneID	count
ENSG00000003096	90293	15
ENSG00000004776	126393	301
ENSG00000004777	115703	13
ENSG00000005022	292	110
ENSG00000005893	3920	1014
ENSG00000006432	4293	60
ENSG00000006659	56891	19
ENSG00000006712	54623	257
ENSG00000006756	414	57
ENSG00000006757	8228	90
ENSG00000007047	57787	129
ENSG00000007129	90273	9
ENSG00000007255	79090	18
ENSG00000007306	1087	51
ENSG00000007372	5080	2094
ENSG00000008056	6853	690
ENSG00000008438	8993	213
ENSG00000009694	10178	18472
ENSG00000009830	29954	102
ENSG00000010310	2696	380
ENSG00000011114	55727	33
ENSG00000011332	8193	14
ENSG00000011422	5329	3449
ENSG00000011478	54814	37
ENSG00000011485	5536	217
ENSG00000011590	27033	46
ENSG00000011600	7305	569
ENSG00000012061	2067	2330
ENSG00000012124	933	2297
ENSG00000012211	4007	8
ENSG00000012963	55148	21
ENSG00000012983	11183	32
ENSG00000013275	5704	86
ENSG00000013523	23357	5
ENSG00000015133	440193	73
ENSG00000015285	7454	1462
ENSG00000017483	92745	260
ENSG00000018610	63932	7
ENSG00000018869	147948	60
ENSG00000019485	56981	12
ENSG00000019505	57586	38
ENSG00000020426	4331	123
ENSG00000020577	23034	89
ENSG00000021488	11136	187
ENSG00000021645	9369	145
ENSG00000022267	2273	370
ENSG00000022556	55655	164
ENSG00000022976	55778	2
ENSG00000023608	6617	22
ENSG00000024422	30846	110
ENSG00000025434	10062	1125
ENSG00000026508	960	15386
ENSG00000027075	5583	125
ENSG00000028277	5452	737
ENSG00000029364	55334	55
ENSG00000030066	23279	35
ENSG00000032219	5926	50
ENSG00000033170	2530	321
ENSG00000036473	5009	683
ENSG00000036530	10858	231
ENSG00000040608	65078	390
ENSG00000041802	55341	13
ENSG00000042088	55775	299
ENSG00000042317	55812	39
ENSG00000042753	1175	80
ENSG00000046774	51438	151
ENSG00000047597	7504	173
ENSG00000049449	5954	93
ENSG00000049768	50943	13038
ENSG00000049769	89801	8
ENSG00000050130	51528	8
ENSG00000052841	55761	9
ENSG00000052850	60529	103
ENSG00000053254	1112	92
ENSG00000053524	23101	4
ENSG00000053770	55745	52
ENSG00000054654	23224	136
ENSG00000054690	57475	4
ENSG00000054983	2581	528
ENSG00000056277	55609	5
ENSG00000056998	8908	40
ENSG00000058866	1608	49
ENSG00000060749	79832	16
ENSG00000062096	416	39
ENSG00000062370	7771	2
ENSG00000063169	29998	32
ENSG00000063241	79763	6
ENSG00000063244	11338	331
ENSG00000063245	29924	81
ENSG00000063322	55588	30
ENSG00000063515	2928	11
ENSG00000063761	57143	13
ENSG00000065923	84679	31
ENSG00000065989	5141	1913
ENSG00000066336	6688	2924
ENSG00000066382	744	32
ENSG00000066427	4287	1169
ENSG00000066455	9950	39
ENSG00000066629	2009	49
ENSG00000066735	26153	20
ENSG00000066739	55102	74
ENSG00000068308	55593	60
ENSG00000068323	7030	1166
ENSG00000068354	4943	39
ENSG00000068394	27238	6
ENSG00000068400	56850	20
ENSG00000068438	24140	37
ENSG00000068903	22933	1172
ENSG00000068985	8712	18
ENSG00000069399	602	462
ENSG00000069509	139341	195
ENSG00000069535	4129	3144
ENSG00000070010	7353	167
ENSG00000070182	6710	422
ENSG00000070269	54916	17
ENSG00000070367	10640	26
ENSG00000070371	8218	65
ENSG00000070413	9993	64
ENSG00000070778	11099	44
ENSG00000071246	22846	154
ENSG00000071537	6400	175
ENSG00000072042	51109	37
ENSG00000072110	87	1926
ENSG00000072121	23503	92
ENSG00000072274	7037	8288
ENSG00000072415	64398	110
ENSG00000072609	55743	237
ENSG00000073008	5817	865
ENSG00000073050	7515	2277
ENSG00000073282	8626	6236
ENSG00000073712	10979	285
ENSG00000073792	10644	772
ENSG00000073803	9175	120
ENSG00000073849	6480	384
ENSG00000075407	7587	10
ENSG00000075413	4140	73
ENSG00000075702	284403	111
ENSG00000075711	1739	491
ENSG00000076650	55094	9
ENSG00000076662	3385	461
ENSG00000076716	2239	131
ENSG00000076770	55796	39
ENSG00000076928	9138	90
ENSG00000077312	6626	319
ENSG00000077348	56915	42
ENSG00000077713	203427	11
ENSG00000077721	7319	89
ENSG00000078061	369	294
ENSG00000078081	27074	617
ENSG00000078304	5527	50
ENSG00000079385	634	836
ENSG00000079432	23152	490
ENSG00000079435	3991	1075
ENSG00000079462	5050	42
ENSG00000079805	1785	681
ENSG00000079999	9817	3730
ENSG00000080031	5794	46
ENSG00000080511	50700	18
ENSG00000080573	50509	62
ENSG00000080815	5663	3829
ENSG00000080823	5891	292
ENSG00000080824	3320	9700
ENSG00000081177	55218	14
ENSG00000081181	384	282
ENSG00000083817	55659	4
ENSG00000083844	9422	13
ENSG00000085063	966	2068
ENSG00000085117	3732	776
ENSG00000085185	63035	123
ENSG00000086544	80271	47
ENSG00000086548	4680	469
ENSG00000087299	79944	87
ENSG00000087301	57544	4
ENSG00000087302	51637	73
ENSG00000087303	22795	108
ENSG00000088038	4849	71
ENSG00000088053	51206	1328
ENSG00000088808	23368	72
ENSG00000089327	53827	111
ENSG00000089335	55900	6
ENSG00000089351	57655	13
ENSG00000089356	5349	80
ENSG00000089723	78990	48
ENSG00000089737	57062	35
ENSG00000089775	7597	28
ENSG00000089902	23186	262
ENSG00000089916	55668	3
ENSG00000090006	8425	140
ENSG00000090013	645	102
ENSG00000090060	10914	740
ENSG00000090061	8812	98
ENSG00000090339	3383	20404
ENSG00000090372	29888	37
ENSG00000090512	26998	112
ENSG00000090520	51726	85
ENSG00000090530	55214	45
ENSG00000090534	7066	2840
ENSG00000090539	8646	174
ENSG00000090615	2802	46
ENSG00000090924	64857	31
ENSG00000090932	10683	332
ENSG00000090971	57106	13
ENSG00000092009	1215	1374
ENSG00000092010	5720	145
ENSG00000092020	55012	32
ENSG00000092036	54930	5
ENSG00000092051	84502	11
ENSG00000092054	4625	896
ENSG00000092067	1053	244
ENSG00000092068	23428	81
ENSG00000092094	55644	97
ENSG00000092096	51310	66
ENSG00000092098	55072	187
ENSG00000092108	23256	54
ENSG00000092140	55632	17
ENSG00000092148	25831	73
ENSG00000092199	3183	806
ENSG00000092200	57096	138
ENSG00000092201	11198	107
ENSG00000092203	9878	18
ENSG00000092208	8487	84
ENSG00000092295	7051	846
ENSG00000092330	26277	240
ENSG00000093009	8318	351
ENSG00000093010	1312	5312
ENSG00000094631	10013	1899
ENSG00000095752	3589	1952
ENSG00000099203	11018	6
ENSG00000099337	9424	46
ENSG00000099338	57828	2
ENSG00000099341	5714	76
ENSG00000099814	283638	7
ENSG00000099889	421	51
ENSG00000099899	27037	17
ENSG00000099901	5902	136
ENSG00000099904	29801	45
ENSG00000099910	84861	16
ENSG00000099917	51586	74
ENSG00000099937	3053	426
ENSG00000099940	9342	136
ENSG00000099942	1399	511
ENSG00000099949	8216	183
ENSG00000099957	9127	13
ENSG00000099960	6545	35
ENSG00000100023	23759	38
ENSG00000100027	29799	13
ENSG00000100030	5594	41261
ENSG00000100034	9647	75
ENSG00000100038	8940	67
ENSG00000100056	8220	50
ENSG00000100075	6576	172
ENSG00000100084	7290	215
ENSG00000100433	54207	118
ENSG00000100439	63874	14
ENSG00000100441	23351	16
ENSG00000100442	2287	81
ENSG00000100445	56948	8
ENSG00000100448	1511	2506
ENSG00000100450	2999	160
ENSG00000100453	3002	5342
ENSG00000100461	55147	10
ENSG00000100462	10419	865
ENSG00000100473	1690	203
ENSG00000100478	11154	21
ENSG00000100479	5427	64
ENSG00000100483	79609	10
ENSG00000100485	6655	121
ENSG00000100490	8814	40
ENSG00000100503	51199	138
ENSG00000100504	5836	124
ENSG00000100505	114088	68
ENSG00000100519	5706	64
ENSG00000100522	64841	58
ENSG00000100523	80821	45
ENSG00000100526	1033	905
ENSG00000100528	10175	11
ENSG00000100532	10668	14
ENSG00000100554	51382	15
ENSG00000100557	55195	3
ENSG00000100558	26499	53
ENSG00000100564	5283	22
ENSG00000100565	145497	769
ENSG00000100567	5684	121
ENSG00000100568	10490	234
ENSG00000100575	26520	40
ENSG00000100577	2954	132
ENSG00000100578	9786	44
ENSG00000100580	283578	2
ENSG00000100583	161394	1
ENSG00000100591	10598	150
ENSG00000100592	23002	118
ENSG00000100593	145501	11
ENSG00000100596	9517	96
ENSG00000100599	79890	54
ENSG00000100600	5641	502
ENSG00000100601	8846	978
ENSG00000100603	22938	114
ENSG00000100604	1113	5747
ENSG00000100605	3705	43
ENSG00000100612	51635	19
ENSG00000100614	5494	243
ENSG00000100625	51804	72
ENSG00000100626	57452	19
ENSG00000100628	51676	52
ENSG00000100629	145508	14
ENSG00000100632	2079	63
ENSG00000100644	3091	22499
ENSG00000100647	9766	12
ENSG00000100650	6430	179
ENSG00000100652	6554	857
ENSG00000100664	1983	138
ENSG00000100665	5267	231
ENSG00000100678	6547	123
ENSG00000100697	23405	2998
ENSG00000100711	79038	12
ENSG00000100714	4522	318
ENSG00000100721	8115	428
ENSG00000100722	79882	39
ENSG00000100731	22990	11
ENSG00000100739	623	877
ENSG00000100744	51527	31
ENSG00000100749	7443	226
ENSG00000100764	5700	42
ENSG00000100767	89932	18
ENSG00000100784	9252	315
ENSG00000100796	55671	22
ENSG00000100802	60686	3
ENSG00000100804	5693	163
ENSG00000100811	7528	1780
ENSG00000100813	22985	90
ENSG00000100814	57820	41
ENSG00000100815	9321	74
ENSG00000100823	328	2515
ENSG00000100836	8106	287
ENSG00000100842	10278	271
ENSG00000100852	394	84
ENSG00000100865	51550	17
ENSG00000100867	10202	131
ENSG00000100883	6729	170
ENSG00000100884	9362	19
ENSG00000100888	57680	209
ENSG00000100889	5106	780
ENSG00000100890	9692	57
ENSG00000100897	80344	35
ENSG00000100902	5687	93
ENSG00000100906	4792	8334
ENSG00000100908	51016	5
ENSG00000100911	5721	99
ENSG00000100916	84312	11
ENSG00000100918	9985	105
ENSG00000100926	10548	32
ENSG00000100934	10484	77
ENSG00000100938	51292	11
ENSG00000100941	5411	184
ENSG00000100949	5875	14
ENSG00000100968	4776	170
ENSG00000101846	412	931
ENSG00000101856	10857	577
ENSG00000101882	79576	49
ENSG00000101883	158800	22
ENSG00000101883	104797536	769
ENSG00000101892	23439	33
ENSG00000101928	56180	12
ENSG00000101940	64743	5
ENSG00000101945	6839	450
ENSG00000101951	9506	36
ENSG00000101955	8406	49
ENSG00000101966	331	3614
ENSG00000101972	10735	368
ENSG00000101974	286410	40
ENSG00000101977	4168	331
ENSG00000101981	2158	3357
ENSG00000101997	28952	34
ENSG00000102001	778	195
ENSG00000102003	6855	5643
ENSG00000102007	5355	260
ENSG00000102034	2000	337
ENSG00000102038	6594	137
ENSG00000102055	80316	4
ENSG00000102057	3750	35
ENSG00000102078	9016	59
ENSG00000102096	11040	356
ENSG00000102100	7355	163
ENSG00000102103	10084	131
ENSG00000102109	27344	222
ENSG00000102145	2623	1895
ENSG00000102218	6102	277
ENSG00000102221	9767	11
ENSG00000102225	5127	79
ENSG00000102226	8237	121
ENSG00000102239	680	218
ENSG00000102241	27336	34
ENSG00000102243	51442	34
ENSG00000102245	959	6637
ENSG00000102265	7076	8342
ENSG00000102312	64840	217
ENSG00000102317	5935	186
ENSG00000102575	54	951
ENSG00000104044	4948	606
ENSG00000104783	3783	786
ENSG00000104814	11184	174
ENSG00000104823	1891	58
ENSG00000104824	3191	231
ENSG00000104825	4793	353
ENSG00000104835	54938	44
ENSG00000104853	1209	34
ENSG00000104856	5971	812
ENSG00000104859	11129	72
ENSG00000104866	284352	2
ENSG00000104879	1158	639
ENSG00000104881	10848	201
ENSG00000104884	2068	1950
ENSG00000104892	147700	22
ENSG00000104936	1760	991
ENSG00000104941	81492	16
ENSG00000104967	4858	62
ENSG00000104972	10859	1121
ENSG00000104974	11024	16
ENSG00000104983	729440	5
ENSG00000105048	7138	1208
ENSG00000105063	22870	15
ENSG00000105088	93145	35
ENSG00000105136	79744	7
ENSG00000105146	6795	166
ENSG00000105171	10775	55
ENSG00000105173	898	1412
ENSG00000105176	8725	119
ENSG00000105185	9141	178
ENSG00000105186	84079	33
ENSG00000105193	6217	261
ENSG00000105197	92609	54
ENSG00000105198	29124	215
ENSG00000105202	2091	569
ENSG00000105204	9149	160
ENSG00000105205	1178	503
ENSG00000105219	79935	5
ENSG00000105220	2821	1923
ENSG00000105221	208	1350
ENSG00000105223	23646	95
ENSG00000105227	57716	311
ENSG00000105245	9253	75
ENSG00000105254	1155	29
ENSG00000105258	5438	23
ENSG00000105261	728361	4
ENSG00000105270	25999	15
ENSG00000105281	6510	708
ENSG00000105287	25865	82
ENSG00000105290	333	156
ENSG00000105321	26093	3
ENSG00000105323	11100	53
ENSG00000105327	27113	1916
ENSG00000105329	7040	69865
ENSG00000105341	55101	1
ENSG00000105352	1089	131
ENSG00000105364	51073	13
ENSG00000105369	973	29811
ENSG00000105371	3386	71
ENSG00000105372	6223	336
ENSG00000105373	29997	71
ENSG00000105376	7087	116
ENSG00000105388	1048	806
ENSG00000105397	7297	1332
ENSG00000105401	11140	381
ENSG00000105402	8775	492
ENSG00000105404	10567	62
ENSG00000105409	478	366
ENSG00000105419	56917	17
ENSG00000105427	84518	13
ENSG00000105429	1954	32
ENSG00000105514	9545	80
ENSG00000105518	374882	13
ENSG00000105520	64748	5
ENSG00000105568	5518	203
ENSG00000105605	59284	10
ENSG00000105609	10990	22
ENSG00000105617	79165	769
ENSG00000105618	26121	334
ENSG00000105619	29844	133
ENSG00000105668	11045	70
ENSG00000105672	2116	109
ENSG00000105675	495	110
ENSG00000105677	10430	29
ENSG00000105679	26330	86
ENSG00000105695	4099	1328
ENSG00000105697	57817	4146
ENSG00000105698	7392	332
ENSG00000105699	51599	98
ENSG00000105707	3249	305
ENSG00000105711	6324	236
ENSG00000105722	2077	374
ENSG00000105723	2931	565
ENSG00000105732	64763	5
ENSG00000105737	2901	156
ENSG00000105738	23094	16
ENSG00000105755	23474	86
ENSG00000105767	199731	38
ENSG00000105771	56006	35
ENSG00000108106	27338	277
ENSG00000108107	6158	38
ENSG00000109881	91057	19
ENSG00000109911	26610	67
ENSG00000109919	23788	128
ENSG00000109920	23360	18
ENSG00000110422	10114	218
ENSG00000110427	25758	6
ENSG00000110429	26273	56
ENSG00000110435	8050	132
ENSG00000110436	6506	989
ENSG00000110442	29099	7
ENSG00000110455	84680	190
ENSG00000110492	4192	880
ENSG00000110497	55626	184
ENSG00000110514	8567	173
ENSG00000110536	114971	37
ENSG00000112787	57666	14
ENSG00000113790	1962	145
ENSG00000113838	55171	2
ENSG00000113889	3827	6901
ENSG00000113905	3273	491
ENSG00000113916	604	3620
ENSG00000113946	10686	164
ENSG00000114062	7337	992
ENSG00000114279	2257	124
ENSG00000114315	3280	1719
ENSG00000114331	23527	31
ENSG00000114473	84223	7
ENSG00000114503	22916	111
ENSG00000114770	10057	416
ENSG00000114796	54800	58
ENSG00000114859	1181	309
ENSG00000114867	1981	1406
ENSG00000116574	58480	83
ENSG00000117877	10849	56
ENSG00000118156	84215	10
ENSG00000118160	6543	83
ENSG00000118162	11133	20
ENSG00000119227	80235	16
ENSG00000119231	205564	41
ENSG00000119596	56252	15
ENSG00000119599	26094	8
ENSG00000119608	283571	5
ENSG00000119614	338917	162
ENSG00000119616	51077	83
ENSG00000119630	5228	3990
ENSG00000119632	83982	3
ENSG00000119636	80127	2
ENSG00000119638	91754	81
ENSG00000119640	97	11
ENSG00000119650	112752	175
ENSG00000119655	10577	534
ENSG00000119661	83544	15
ENSG00000119669	64207	59
ENSG00000119681	4053	218
ENSG00000119682	9870	13
ENSG00000119684	27030	174
ENSG00000119685	23093	71
ENSG00000119686	55640	42
ENSG00000119688	5826	52
ENSG00000119689	1743	160
ENSG00000119698	57718	5
ENSG00000119699	7043	2118
ENSG00000119703	79696	2
ENSG00000119705	81892	49
ENSG00000119707	58517	41
ENSG00000119711	4329	55
ENSG00000119714	8111	164
ENSG00000119715	2103	439
ENSG00000119718	8892	46
ENSG00000119720	55051	11
ENSG00000119723	51004	46
ENSG00000119725	57862	134
ENSG00000120784	22835	4
ENSG00000121289	84902	18
ENSG00000121297	57616	37
ENSG00000121406	256051	4
ENSG00000121621	81930	147
ENSG00000121653	9479	186
ENSG00000121671	1408	551
ENSG00000121680	9409	69
ENSG00000121690	91614	8
ENSG00000121691	847	28857
ENSG00000122068	84248	3
ENSG00000122121	7512	57
ENSG00000122122	54440	54
ENSG00000122126	4952	312
ENSG00000122824	170685	40
ENSG00000123165	139741	58
ENSG00000123444	55709	16
ENSG00000123728	57826	31
ENSG00000123810	80776	15
ENSG00000123815	79934	57
ENSG00000124299	5184	569
ENSG00000124302	64377	22
ENSG00000124422	23326	249
ENSG00000124440	64344	200
ENSG00000124444	79177	769
ENSG00000124449	56269	7
ENSG00000124459	7596	9
ENSG00000124466	27076	67
ENSG00000124469	1088	854
ENSG00000124479	4693	341
ENSG00000124486	8239	355
ENSG00000125351	65109	102
ENSG00000125352	7737	25
ENSG00000125354	23157	95
ENSG00000125355	55026	5
ENSG00000125356	4694	54
ENSG00000125375	27109	1
ENSG00000125378	652	2941
ENSG00000125384	5732	1072
ENSG00000125503	54776	35
ENSG00000125505	79143	202
ENSG00000125675	2892	309
ENSG00000125676	57187	39
ENSG00000125740	2354	1774
ENSG00000125741	80207	64
ENSG00000125743	6633	47
ENSG00000125744	6253	38
ENSG00000125746	24139	12
ENSG00000125753	7408	1215
ENSG00000125755	8189	160
ENSG00000125952	4149	92
ENSG00000125954	100529261	769
ENSG00000126214	3831	112
ENSG00000126215	7517	822
ENSG00000126243	79414	9
ENSG00000126246	79713	12
ENSG00000126247	826	129
ENSG00000126249	84306	12
ENSG00000126251	2866	5
ENSG00000126254	79171	9
ENSG00000126259	84063	44
ENSG00000126261	10054	152
ENSG00000126262	2867	388
ENSG00000126264	10870	137
ENSG00000126266	2864	488
ENSG00000126267	1340	51
ENSG00000126583	5582	470
ENSG00000126756	8409	58
ENSG00000126759	5199	1100
ENSG00000126767	2002	1211
ENSG00000126768	10245	13
ENSG00000126773	64430	3
ENSG00000126775	22863	294
ENSG00000126777	3895	100
ENSG00000126778	6495	468
ENSG00000126785	57381	131
ENSG00000126787	9787	247
ENSG00000126790	112849	10
ENSG00000126803	3306	290
ENSG00000126804	22890	17
ENSG00000126814	57570	26
ENSG00000126821	81537	44
ENSG00000126822	26030	13
ENSG00000127152	64919	380
ENSG00000127241	5648	546
ENSG00000127249	84239	15
ENSG00000127252	57110	476
ENSG00000127445	5300	1261
ENSG00000127452	54850	15
ENSG00000127616	6597	2306
ENSG00000127903	90485	1
ENSG00000128000	163131	2
ENSG00000128011	57622	19
ENSG00000128016	7538	829
ENSG00000128185	85359	3
ENSG00000128191	54487	475
ENSG00000128228	23753	17
ENSG00000128626	6183	21
ENSG00000128731	8924	204
ENSG00000128739	6638	610
ENSG00000129151	8424	158
ENSG00000129347	65095	7
ENSG00000129351	3609	354
ENSG00000129353	57153	94
ENSG00000129354	10053	145
ENSG00000129355	1032	334
ENSG00000129460	25983	91
ENSG00000129465	11035	1471
ENSG00000129467	196883	112
ENSG00000129472	84932	24
ENSG00000129473	599	519
ENSG00000129474	84962	119
ENSG00000129480	112487	11
ENSG00000129484	10038	433
ENSG00000129493	25938	2
ENSG00000129514	3169	1307
ENSG00000129521	112399	368
ENSG00000129534	55320	38
ENSG00000129535	4901	231
ENSG00000129538	6035	1607
ENSG00000129559	4738	720
ENSG00000129562	1603	121
ENSG00000129566	7011	322
ENSG00000129675	9459	84
ENSG00000129680	79649	18
ENSG00000129682	2258	138
ENSG00000129990	6861	23
ENSG00000129991	7137	4553
ENSG00000130021	8226	87
ENSG00000130158	57572	65
ENSG00000130159	51295	34
ENSG00000130164	3949	7973
ENSG00000130165	84337	11
ENSG00000130167	26526	50
ENSG00000130173	55908	277
ENSG00000130175	5589	118
ENSG00000130176	1264	193
ENSG00000130202	5819	445
ENSG00000130203	348	24181
ENSG00000130204	10452	487
ENSG00000130208	341	765
ENSG00000130244	147965	1
ENSG00000130385	9210	408
ENSG00000130402	81	496
ENSG00000130433	59285	5
ENSG00000130669	10298	387
ENSG00000130733	78992	15
ENSG00000130734	84971	59
ENSG00000130748	54958	8
ENSG00000130749	23211	28
ENSG00000130751	4861	15
ENSG00000130755	9535	43
ENSG00000130758	4294	136
ENSG00000130810	56342	62
ENSG00000130811	8666	42
ENSG00000130812	83854	126
ENSG00000130813	55337	14
ENSG00000130816	1786	4688
ENSG00000130818	79088	6
ENSG00000130876	56301	85
ENSG00000130881	4037	14
ENSG00000130962	5638	7
ENSG00000130985	7317	402
ENSG00000130988	9104	201
ENSG00000131037	54869	15
ENSG00000131042	10288	432
ENSG00000131115	7770	1
ENSG00000131116	126299	3
ENSG00000131126	83639	45
ENSG00000131323	7187	1009
ENSG00000131724	3597	369
ENSG00000131725	54521	14
ENSG00000131808	2488	555
ENSG00000131845	57343	17
ENSG00000131848	79149	3
ENSG00000131864	57663	42
ENSG00000131941	85415	42
ENSG00000131943	83636	87
ENSG00000131944	91442	31
ENSG00000131951	341883	2
ENSG00000131966	55860	3
ENSG00000131969	145447	9
ENSG00000131979	2643	831
ENSG00000131981	3958	4863
ENSG00000132010	7568	7
ENSG00000133247	84787	65
ENSG00000133265	23640	122
ENSG00000133657	79572	34
ENSG00000133935	11161	15
ENSG00000133937	145258	146
ENSG00000133943	80017	12
ENSG00000133958	57578	28
ENSG00000133961	101928143	2
ENSG00000133961	8650	533
ENSG00000133962	79820	11
ENSG00000133980	55237	5
ENSG00000133983	51241	15
ENSG00000133985	23508	10
ENSG00000133997	10001	19
ENSG00000134001	1965	619
ENSG00000134007	8748	12
ENSG00000134343	63982	67
ENSG00000134569	4038	369
ENSG00000134571	4607	903
ENSG00000134574	1643	415
ENSG00000134575	53	153
ENSG00000134588	83844	69
ENSG00000134590	8933	4
ENSG00000134594	9363	15
ENSG00000134595	6658	360
ENSG00000134597	51634	9
ENSG00000134602	51765	97
ENSG00000134815	9704	20
ENSG00000134830	27202	176
ENSG00000135362	79899	14
ENSG00000135363	4005	460
ENSG00000135365	51317	45
ENSG00000135372	55226	228
ENSG00000135373	26298	144
ENSG00000135374	2001	125
ENSG00000135378	79056	20
ENSG00000135387	4076	127
ENSG00000136305	27141	70
ENSG00000136319	91875	23
ENSG00000136327	26257	15
ENSG00000136352	7080	2399
ENSG00000136367	85446	20
ENSG00000136514	64108	41
ENSG00000136527	6434	131
ENSG00000136732	2995	722
ENSG00000139865	319089	4
ENSG00000139874	6751	295
ENSG00000139880	64403	9
ENSG00000139890	161253	52
ENSG00000139899	643866	8
ENSG00000139908	283629	18
ENSG00000139910	4857	133
ENSG00000139914	161247	10
ENSG00000139915	161357	28
ENSG00000139921	81542	67
ENSG00000139926	122786	109
ENSG00000139946	57161	31
ENSG00000139970	6252	61
ENSG00000139971	145407	2
ENSG00000139973	83851	8
ENSG00000139974	145389	12
ENSG00000139977	122830	14
ENSG00000139985	8747	14
ENSG00000139988	145226	149
ENSG00000139990	8816	4
ENSG00000139998	376267	19
ENSG00000140006	112840	6
ENSG00000140009	2100	6263
ENSG00000140015	27133	52
ENSG00000140022	85439	42
ENSG00000140025	90141	7
ENSG00000140030	8477	127
ENSG00000140043	145482	21
ENSG00000140044	122953	111
ENSG00000140057	122481	37
ENSG00000140067	90050	9
ENSG00000140090	123041	85
ENSG00000140092	10516	307
ENSG00000140093	51156	108
ENSG00000140104	122616	2
ENSG00000140105	7453	1065
ENSG00000140107	283600	7
ENSG00000140153	91833	20
ENSG00000140157	81614	45
ENSG00000141946	114026	13
ENSG00000142025	63946	7
ENSG00000142039	90324	2
ENSG00000142046	641649	2
ENSG00000142065	57677	3
ENSG00000142208	207	84952
ENSG00000142230	10055	126
ENSG00000142252	79760	22
ENSG00000142273	23624	234
ENSG00000142279	126374	34
ENSG00000142405	91662	275
ENSG00000142408	59283	35
ENSG00000142409	126208	8
ENSG00000142444	90580	7
ENSG00000142453	10498	428
ENSG00000142556	80110	1
ENSG00000145012	4026	279
ENSG00000145014	93109	10
ENSG00000145016	9711	132
ENSG00000145107	116211	17
ENSG00000145113	4585	1108
ENSG00000145191	8893	210
ENSG00000145192	197	1772
ENSG00000145194	9718	61
ENSG00000145198	90113	3
ENSG00000146757	168374	6
ENSG00000146938	57502	101
ENSG00000147036	347404	1
ENSG00000147041	94122	17
ENSG00000147044	8573	295
ENSG00000147050	7403	802
ENSG00000147059	54466	6
ENSG00000147082	85417	107
ENSG00000147113	79742	8
ENSG00000147117	7712	4
ENSG00000147118	7569	13
ENSG00000147119	56548	25
ENSG00000147121	55634	5
ENSG00000147123	54539	51
ENSG00000147124	7592	15
ENSG00000147144	90060	2
ENSG00000147155	10682	358
ENSG00000147251	139818	94
ENSG00000147255	3547	99
ENSG00000147256	158763	14
ENSG00000147257	2719	1666
ENSG00000147262	139760	223
ENSG00000147274	27316	121
ENSG00000147481	54212	27
ENSG00000147789	7553	23
ENSG00000147799	80728	10
ENSG00000148942	159963	19
ENSG00000148943	55327	22
ENSG00000148948	57689	32
ENSG00000148950	196294	11
ENSG00000149084	51144	79
ENSG00000149089	51074	29
ENSG00000149090	25891	31
ENSG00000149091	8525	148
ENSG00000149100	10480	41
ENSG00000149177	5795	261
ENSG00000149179	79096	3
ENSG00000149182	84364	21
ENSG00000149187	10658	292
ENSG00000150527	4253	67
ENSG00000151320	9472	53
ENSG00000151322	64067	70
ENSG00000151327	101927178	769
ENSG00000151327	283635	13
ENSG00000151332	51562	18
ENSG00000151338	145282	19
ENSG00000151348	2132	384
ENSG00000151413	80224	46
ENSG00000151445	63894	51
ENSG00000151748	60485	163
ENSG00000151789	79750	15
ENSG00000151812	341880	4
ENSG00000151838	729665	1
ENSG00000152219	120534	12
ENSG00000152315	56659	29
ENSG00000152433	284306	1
ENSG00000152439	374928	6
ENSG00000152492	152137	32
ENSG00000153485	26175	11
ENSG00000153879	1054	79
ENSG00000153885	79047	86
ENSG00000153896	148103	2
ENSG00000153902	163175	24
ENSG00000154001	5529	31
ENSG00000155052	129684	26
ENSG00000155249	79544	769
ENSG00000155463	5018	184
ENSG00000155465	9056	174
ENSG00000155495	9947	144
ENSG00000155622	9502	9
ENSG00000156030	91748	12
ENSG00000156050	145483	4
ENSG00000156127	10538	239
ENSG00000156298	7102	113
ENSG00000156313	6103	565
ENSG00000156381	122416	5
ENSG00000156411	9556	5
ENSG00000156414	122402	30
ENSG00000156500	159091	1
ENSG00000156504	159090	2
ENSG00000156531	84295	293
ENSG00000156697	10813	22
