index,genome,identifier,file,clip,scale,sum_stat,description,Tissue,Cancer
4930,0,CNhs11737,/home/drk/tillage/datasets/human/cage/fantom/CNhs11737/summary/coverage.w5,384,1,sum,gastric adenocarcinoma cell line:MKN1,stomach,Yes
4931,0,CNhs11738,/home/drk/tillage/datasets/human/cage/fantom/CNhs11738/summary/coverage.w5,384,1,sum,gastrointestinal carcinoma cell line:ECC12,intestine,Yes
4932,0,CNhs11739,/home/drk/tillage/datasets/human/cage/fantom/CNhs11739/summ0647ary/coverage.w5,384,1,sum,squamous cell carcinoma cell line:T3M-5,skin,Yes
4933,0,CNhs11740,/home/drk/tillage/datasets/human/cage/fantom/CNhs11740/summary/coverage.w5,384,1,sum,granulosa cell tumor cell line:KGN,ovary,Yes
4934,0,CNhs11741,/home/drk/tillage/datasets/human/cage/fantom/CNhs11741/summary/coverage.w5,384,1,sum,diffuse large B-cell lymphoma cell line:CTB-1,immune cell,Yes
4935,0,CNhs11742,/home/drk/tillage/datasets/human/cage/fantom/CNhs11742/summary/coverage.w5,384,1,sum,hepatoblastoma cell line:HuH-6,liver,Yes
4936,0,CNhs11744,/home/drk/tillage/datasets/human/cage/fantom/CNhs11744/summary/coverage.w5,384,1,sum,neuroectodermal tumor cell line:FU-RPNT-1,NA,Yes
4937,0,CNhs11745,/home/drk/tillage/datasets/human/cage/fantom/CNhs11745/summary/coverage.w5,384,1,sum,clear cell carcinoma cell line:JHOC-5,ear,Yes
4938,0,CNhs11746,/home/drk/tillage/datasets/human/cage/fantom/CNhs11746/summary/coverage.w5,384,1,sum,serous adenocarcinoma cell line:JHOS-2,epithelium,Yes
4939,0,CNhs11747,/home/drk/tillage/datasets/human/cage/fantom/CNhs11747/summary/coverage.w5,384,1,sum,carcinosarcoma cell line:JHUCS-1,NA,Yes
4940,0,CNhs11748,/home/drk/tillage/datasets/human/cage/fantom/CNhs11748/summary/coverage.w5,384,1,sum,endometrioid adenocarcinoma cell line:JHUEM-1,NA,Yes
4941,0,CNhs11749,/home/drk/tillage/datasets/human/cage/fantom/CNhs11749/summary/coverage.w5,384,1,sum,squamous cell carcinoma cell line:JHUS-nk1,skin,Yes
4942,0,CNhs11750,/home/drk/tillage/datasets/human/cage/fantom/CNhs11750/summary/coverage.w5,384,1,sum,lens epithelial cell line:SRA 01/04,eye,Yes
4943,0,CNhs11752,/home/drk/tillage/datasets/human/cage/fantom/CNhs11752/summary/coverage.w5,384,1,sum,mucinous adenocarcinoma cell line:JHOM-1,NA,Yes
4944,0,CNhs11753,/home/drk/tillage/datasets/human/cage/fantom/CNhs11753/summary/coverage.w5,384,1,sum,neuroectodermal tumor cell line:FU-RPNT-2,NA,Yes
4945,0,CNhs11755,/home/drk/tillage/datasets/human/cage/fantom/CNhs11755/summary/coverage.w5,384,1,sum,"smooth muscle, adult, pool1",muscle,No
4946,0,CNhs11756,/home/drk/tillage/datasets/human/cage/fantom/CNhs11756/summary/coverage.w5,384,1,sum,"pancreas, adult,",pancreas,No
4947,0,CNhs11757,/home/drk/tillage/datasets/human/cage/fantom/CNhs11757/summary/coverage.w5,384,1,sum,"heart, adult, diseased post-infarction,",heart,No
4948,0,CNhs11758,/home/drk/tillage/datasets/human/cage/fantom/CNhs11758/summary/coverage.w5,384,1,sum,"heart, adult, diseased,",heart,No
4949,0,CNhs11760,/home/drk/tillage/datasets/human/cage/fantom/CNhs11760/summary/coverage.w5,384,1,sum,"aorta, adult, pool1",heart,No
4950,0,CNhs11761,/home/drk/tillage/datasets/human/cage/fantom/CNhs11761/summary/coverage.w5,384,1,sum,"blood, adult, pool1",blood,No
4951,0,CNhs11762,/home/drk/tillage/datasets/human/cage/fantom/CNhs11762/summary/coverage.w5,384,1,sum,"eye, fetal,",eye,No
4952,0,CNhs11763,/home/drk/tillage/datasets/human/cage/fantom/CNhs11763/summary/coverage.w5,384,1,sum,"uterus, fetal,",uterus,No
4953,0,CNhs11764,/home/drk/tillage/datasets/human/cage/fantom/CNhs11764/summary/coverage.w5,384,1,sum,"spinal cord, fetal,",brain,No
4954,0,CNhs11765,/home/drk/tillage/datasets/human/cage/fantom/CNhs11765/summary/coverage.w5,384,1,sum,"umbilical cord, fetal,",umbilical,No
4955,0,CNhs11766,/home/drk/tillage/datasets/human/cage/fantom/CNhs11766/summary/coverage.w5,384,1,sum,"trachea, fetal,",lung,No
4956,0,CNhs11768,/home/drk/tillage/datasets/human/cage/fantom/CNhs11768/summary/coverage.w5,384,1,sum,"tongue, fetal,",tongue,No
4957,0,CNhs11769,/home/drk/tillage/datasets/human/cage/fantom/CNhs11769/summary/coverage.w5,384,1,sum,"thyroid, fetal,",thyroid,No
4958,0,CNhs11770,/home/drk/tillage/datasets/human/cage/fantom/CNhs11770/summary/coverage.w5,384,1,sum,"throat, fetal,",pharynx,No
4959,0,CNhs11771,/home/drk/tillage/datasets/human/cage/fantom/CNhs11771/summary/coverage.w5,384,1,sum,"stomach, fetal,",stomach,No
4960,0,CNhs11772,/home/drk/tillage/datasets/human/cage/fantom/CNhs11772/summary/coverage.w5,384,1,sum,"temporal lobe, fetal, , tech_",brain,No
4961,0,CNhs11773,/home/drk/tillage/datasets/human/cage/fantom/CNhs11773/summary/coverage.w5,384,1,sum,"small intestine, fetal,",intestine,No
4962,0,CNhs11774,/home/drk/tillage/datasets/human/cage/fantom/CNhs11774/summary/coverage.w5,384,1,sum,"skin, fetal,",skin,No
4963,0,CNhs11776,/home/drk/tillage/datasets/human/cage/fantom/CNhs11776/summary/coverage.w5,384,1,sum,"skeletal muscle, fetal,",muscle,No
4964,0,CNhs11777,/home/drk/tillage/datasets/human/cage/fantom/CNhs11777/summary/coverage.w5,384,1,sum,"rectum, fetal,",intestine,No
4965,0,CNhs11779,/home/drk/tillage/datasets/human/cage/fantom/CNhs11779/summary/coverage.w5,384,1,sum,"diaphragm, fetal,",muscle,No
4966,0,CNhs11780,/home/drk/tillage/datasets/human/cage/fantom/CNhs11780/summary/coverage.w5,384,1,sum,"colon, fetal,",intestine,No
4967,0,CNhs12997,/home/drk/tillage/datasets/human/cage/fantom/CNhs11781/summary/coverage.w5,384,1,sum,"duodenum, fetal, , tech_",intestine,No
4968,0,CNhs11782,/home/drk/tillage/datasets/human/cage/fantom/CNhs11782/summary/coverage.w5,384,1,sum,"parietal lobe, fetal,",brain,No
4969,0,CNhs11784,/home/drk/tillage/datasets/human/cage/fantom/CNhs11784/summary/coverage.w5,384,1,sum,"occipital lobe, fetal,",brain,No
4970,0,CNhs11785,/home/drk/tillage/datasets/human/cage/fantom/CNhs11785/summary/coverage.w5,384,1,sum,"skin, adult,",skin,No
4971,0,CNhs11786,/home/drk/tillage/datasets/human/cage/fantom/CNhs11786/summary/coverage.w5,384,1,sum,"lung, right lower lobe, adult,",lung,No
4972,0,CNhs11787,/home/drk/tillage/datasets/human/cage/fantom/CNhs11787/summary/coverage.w5,384,1,sum,"occipital lobe, adult,",brain,No
4973,0,CNhs11788,/home/drk/tillage/datasets/human/cage/fantom/CNhs11788/summary/coverage.w5,384,1,sum,"lymph node, adult,",lymph,No
4974,0,CNhs11789,/home/drk/tillage/datasets/human/cage/fantom/CNhs11789/summary/coverage.w5,384,1,sum,"left ventricle, adult,",heart,No
4975,0,CNhs11790,/home/drk/tillage/datasets/human/cage/fantom/CNhs11790/summary/coverage.w5,384,1,sum,"left atrium, adult,",heart,No
4976,0,CNhs11792,/home/drk/tillage/datasets/human/cage/fantom/CNhs11792/summary/coverage.w5,384,1,sum,"breast, adult,",breast,No
4977,0,CNhs11793,/home/drk/tillage/datasets/human/cage/fantom/CNhs11793/summary/coverage.w5,384,1,sum,"adrenal gland, adult, pool1",endocrine,No
4978,0,CNhs11794,/home/drk/tillage/datasets/human/cage/fantom/CNhs11794/summary/coverage.w5,384,1,sum,"colon, adult,",intestine,No
4979,0,CNhs11795,/home/drk/tillage/datasets/human/cage/fantom/CNhs11795/summary/coverage.w5,384,1,sum,"cerebellum, adult, pool1",brain,No
4980,0,CNhs11796,/home/drk/tillage/datasets/human/cage/fantom/CNhs11796/summary/coverage.w5,384,1,sum,"brain, adult,",brain,No
4981,0,CNhs11797,/home/drk/tillage/datasets/human/cage/fantom/CNhs11797/summary/coverage.w5,384,1,sum,"brain, fetal, pool1",brain,No
4982,0,CNhs11798,/home/drk/tillage/datasets/human/cage/fantom/CNhs11798/summary/coverage.w5,384,1,sum,"liver, fetal, pool1",liver,No
4983,0,CNhs11810,/home/drk/tillage/datasets/human/cage/fantom/CNhs11810/summary/coverage.w5,384,1,sum,oral squamous cell carcinoma cell line:SAS,NA,Yes
4984,0,CNhs11811,/home/drk/tillage/datasets/human/cage/fantom/CNhs11811/summary/coverage.w5,384,1,sum,neuroblastoma cell line:NH-12,brain,Yes
4985,0,CNhs11812,/home/drk/tillage/datasets/human/cage/fantom/CNhs11812/summary/coverage.w5,384,1,sum,small cell lung carcinoma cell line:WA-hT,lung,Yes
4986,0,CNhs11813,/home/drk/tillage/datasets/human/cage/fantom/CNhs11813/summary/coverage.w5,384,1,sum,xeroderma pigentosum b cell line:XPL 17,immune cell,Yes
4987,0,CNhs11814,/home/drk/tillage/datasets/human/cage/fantom/CNhs11814/summary/coverage.w5,384,1,sum,embryonic pancreas cell line:2C6,pancreas,Yes
4988,0,CNhs11818,/home/drk/tillage/datasets/human/cage/fantom/CNhs11818/summary/coverage.w5,384,1,sum,neuroblastoma cell line:NBsusSR,brain,Yes
4989,0,CNhs11819,/home/drk/tillage/datasets/human/cage/fantom/CNhs11819/summary/coverage.w5,384,1,sum,gastric adenocarcinoma cell line:MKN45,stomach,Yes
4990,0,CNhs11820,/home/drk/tillage/datasets/human/cage/fantom/CNhs11820/summary/coverage.w5,384,1,sum,choriocarcinoma cell line:T3M-3,bone,Yes
4991,0,CNhs11821,/home/drk/tillage/datasets/human/cage/fantom/CNhs11821/summary/coverage.w5,384,1,sum,myxofibrosarcoma cell line:NMFH-1,NA,Yes
4992,0,CNhs11822,/home/drk/tillage/datasets/human/cage/fantom/CNhs11822/summary/coverage.w5,384,1,sum,Krukenberg tumor cell line:HSKTC,NA,Yes
4993,0,CNhs11824,/home/drk/tillage/datasets/human/cage/fantom/CNhs11824/summary/coverage.w5,384,1,sum,glassy cell carcinoma cell line:HOKUG,cervix,Yes
4994,0,CNhs11825,/home/drk/tillage/datasets/human/cage/fantom/CNhs11825/summary/coverage.w5,384,1,sum,large cell non-keratinizing squamous carcinoma cell line:SKG-II-SF,NA,Yes
4995,0,CNhs11827,/home/drk/tillage/datasets/human/cage/fantom/CNhs11827/summary/coverage.w5,384,1,sum,serous cystadenocarcinoma cell line:HTOA,epithelium,Yes
4996,0,CNhs11828,/home/drk/tillage/datasets/human/cage/fantom/CNhs11828/summary/coverage.w5,384,1,sum,tridermal teratoma cell line:HGRT,NA,Yes
4997,0,CNhs11829,/home/drk/tillage/datasets/human/cage/fantom/CNhs11829/summary/coverage.w5,384,1,sum,sacrococcigeal teratoma cell line:HTST,NA,Yes
4998,0,CNhs11830,/home/drk/tillage/datasets/human/cage/fantom/CNhs11830/summary/coverage.w5,384,1,sum,peripheral neuroectodermal tumor cell line:KU-SN,NA,Yes
4999,0,CNhs11832,/home/drk/tillage/datasets/human/cage/fantom/CNhs11832/summary/coverage.w5,384,1,sum,pancreatic carcinoma cell line:NOR-P1,pancreas,Yes
5000,0,CNhs11833,/home/drk/tillage/datasets/human/cage/fantom/CNhs11833/summary/coverage.w5,384,1,sum,chondrosarcoma cell line:SW 1353,cartilage,Yes
5001,0,CNhs11834,/home/drk/tillage/datasets/human/cage/fantom/CNhs11834/summary/coverage.w5,384,1,sum,carcinoid cell line:NCI-H1770,NA,Yes
5002,0,CNhs11835,/home/drk/tillage/datasets/human/cage/fantom/CNhs11835/summary/coverage.w5,384,1,sum,osteoclastoma cell line:Hs 706.T,bone,Yes
5003,0,CNhs11836,/home/drk/tillage/datasets/human/cage/fantom/CNhs11836/summary/coverage.w5,384,1,sum,Ewing's sarcoma cell line:Hs 863.T,bone,Yes
5004,0,CNhs11837,/home/drk/tillage/datasets/human/cage/fantom/CNhs11837/summary/coverage.w5,384,1,sum,transitional cell carcinoma cell line:Hs 769.T,NA,Yes
5005,0,CNhs11838,/home/drk/tillage/datasets/human/cage/fantom/CNhs11838/summary/coverage.w5,384,1,sum,alveolar cell carcinoma cell line:SW 1573,lung,Yes
5006,0,CNhs11840,/home/drk/tillage/datasets/human/cage/fantom/CNhs11840/summary/coverage.w5,384,1,sum,bronchioalveolar carcinoma cell line:NCI-H358,lung,Yes
5007,0,CNhs11841,/home/drk/tillage/datasets/human/cage/fantom/CNhs11841/summary/coverage.w5,384,1,sum,bronchogenic carcinoma cell line:ChaGo-K-1,lung,Yes
5008,0,CNhs11842,/home/drk/tillage/datasets/human/cage/fantom/CNhs11842/summary/coverage.w5,384,1,sum,fibrous histiocytoma cell line:GCT TIB-223,skin,Yes
5009,0,CNhs11843,/home/drk/tillage/datasets/human/cage/fantom/CNhs11843/summary/coverage.w5,384,1,sum,hairy cell leukemia cell line:Mo,immune cell,Yes
5010,0,CNhs11844,/home/drk/tillage/datasets/human/cage/fantom/CNhs11844/summary/coverage.w5,384,1,sum,acantholytic squamous carcinoma cell line:HCC1806,skin,Yes
5011,0,CNhs11845,/home/drk/tillage/datasets/human/cage/fantom/CNhs11845/summary/coverage.w5,384,1,sum,biphenotypic B myelomonocytic leukemia cell line:MV-4-11,NA,Yes
5012,0,CNhs11846,/home/drk/tillage/datasets/human/cage/fantom/CNhs11846/summary/coverage.w5,384,1,sum,carcinoid cell line:SK-PN-DW,NA,Yes
5013,0,CNhs11848,/home/drk/tillage/datasets/human/cage/fantom/CNhs11848/summary/coverage.w5,384,1,sum,leiomyoblastoma cell line:G-402,NA,Yes
5014,0,CNhs11849,/home/drk/tillage/datasets/human/cage/fantom/CNhs11849/summary/coverage.w5,384,1,sum,pharyngeal carcinoma cell line:Detroit 562,pharynx,Yes
5015,0,CNhs11851,/home/drk/tillage/datasets/human/cage/fantom/CNhs11851/summary/coverage.w5,384,1,sum,liposarcoma cell line:SW 872,NA,Yes
5016,0,CNhs11852,/home/drk/tillage/datasets/human/cage/fantom/CNhs11852/summary/coverage.w5,384,1,sum,lymphangiectasia cell line:DS-1,lymph,Yes
5017,0,CNhs11853,/home/drk/tillage/datasets/human/cage/fantom/CNhs11853/summary/coverage.w5,384,1,sum,neuroepithelioma cell line:SK-N-MC,NA,Yes
5018,0,CNhs11854,/home/drk/tillage/datasets/human/cage/fantom/CNhs11854/summary/coverage.w5,384,1,sum,neurofibroma cell line:Hs 53.T,NA,Yes
5019,0,CNhs11856,/home/drk/tillage/datasets/human/cage/fantom/CNhs11856/summary/coverage.w5,384,1,sum,pagetoid sarcoma cell line:Hs 925.T,NA,Yes
5020,0,CNhs11857,/home/drk/tillage/datasets/human/cage/fantom/CNhs11857/summary/coverage.w5,384,1,sum,spindle cell sarcoma cell line:Hs 132.T,bone,Yes
5021,0,CNhs11858,/home/drk/tillage/datasets/human/cage/fantom/CNhs11858/summary/coverage.w5,384,1,sum,"mycosis fungoides, T cell lymphoma cell line:HuT 102 TIB-162",immune cell,Yes
5022,0,CNhs11859,/home/drk/tillage/datasets/human/cage/fantom/CNhs11859/summary/coverage.w5,384,1,sum,"leukemia, chronic megakaryoblastic cell line:MEG-01",immune cell,Yes
5023,0,CNhs11860,/home/drk/tillage/datasets/human/cage/fantom/CNhs11860/summary/coverage.w5,384,1,sum,fibrosarcoma cell line:HT-1080,NA,Yes
5024,0,CNhs11861,/home/drk/tillage/datasets/human/cage/fantom/CNhs11861/summary/coverage.w5,384,1,sum,medulloblastoma cell line:ONS-76,brain,Yes
5025,0,CNhs11862,/home/drk/tillage/datasets/human/cage/fantom/CNhs11862/summary/coverage.w5,384,1,sum,bronchial squamous cell carcinoma cell line:KNS-62,lung,Yes
5026,0,CNhs11864,/home/drk/tillage/datasets/human/cage/fantom/CNhs11864/summary/coverage.w5,384,1,sum,acute myeloid leukemia (FAB M2) cell line:NKM-1,immune cell,Yes
5027,0,CNhs11865,/home/drk/tillage/datasets/human/cage/fantom/CNhs11865/summary/coverage.w5,384,1,sum,chronic myelogenous leukemia (CML) cell line:MEG-A2,bone,Yes
5028,0,CNhs11866,/home/drk/tillage/datasets/human/cage/fantom/CNhs11866/summary/coverage.w5,384,1,sum,neuroectodermal tumor cell line:TASK1,NA,Yes
5029,0,CNhs11867,/home/drk/tillage/datasets/human/cage/fantom/CNhs11867/summary/coverage.w5,384,1,sum,NK T cell leukemia cell line:KHYG-1,immune cell,Yes
5030,0,CNhs11868,/home/drk/tillage/datasets/human/cage/fantom/CNhs11868/summary/coverage.w5,384,1,sum,hepatic mesenchymal tumor cell line:LI90,liver,Yes
5031,0,CNhs11869,/home/drk/tillage/datasets/human/cage/fantom/CNhs11869/summary/coverage.w5,384,1,sum,somatostatinoma cell line:QGP-1,endocrine,Yes
5032,0,CNhs11870,/home/drk/tillage/datasets/human/cage/fantom/CNhs11870/summary/coverage.w5,384,1,sum,liposarcoma cell line:KMLS-1,NA,Yes
5033,0,CNhs11872,/home/drk/tillage/datasets/human/cage/fantom/CNhs11872/summary/coverage.w5,384,1,sum,thyroid carcinoma cell line:TCO-1,thyroid,Yes
5034,0,CNhs11873,/home/drk/tillage/datasets/human/cage/fantom/CNhs11873/summary/coverage.w5,384,1,sum,mucinous cystadenocarcinoma cell line:MCAS,NA,Yes
5035,0,CNhs11875,/home/drk/tillage/datasets/human/cage/fantom/CNhs11875/summary/coverage.w5,384,1,sum,choriocarcinoma cell line:SCH,bone,Yes
5036,0,CNhs11876,/home/drk/tillage/datasets/human/cage/fantom/CNhs11876/summary/coverage.w5,384,1,sum,testicular germ cell embryonal carcinoma cell line:ITO-II,male rep.,Yes
5037,0,CNhs11877,/home/drk/tillage/datasets/human/cage/fantom/CNhs11877/summary/coverage.w5,384,1,sum,rhabdomyosarcoma cell line:KYM-1,NA,Yes
5038,0,CNhs11878,/home/drk/tillage/datasets/human/cage/fantom/CNhs11878/summary/coverage.w5,384,1,sum,teratocarcinoma cell line:NCC-IT-A3,NA,Yes
5039,0,CNhs11880,/home/drk/tillage/datasets/human/cage/fantom/CNhs11880/summary/coverage.w5,384,1,sum,keratoacanthoma cell line:HKA-1,skin,Yes
5040,0,CNhs11881,/home/drk/tillage/datasets/human/cage/fantom/CNhs11881/summary/coverage.w5,384,1,sum,anaplastic large cell lymphoma cell line:Ki-JK,NA,Yes
5041,0,CNhs11882,/home/drk/tillage/datasets/human/cage/fantom/CNhs11882/summary/coverage.w5,384,1,sum,adenocarcinoma cell line:IM95m,NA,Yes
5042,0,CNhs11883,/home/drk/tillage/datasets/human/cage/fantom/CNhs11883/summary/coverage.w5,384,1,sum,tubular adenocarcinoma cell line:SUIT-2,NA,Yes
5043,0,CNhs11884,/home/drk/tillage/datasets/human/cage/fantom/CNhs11884/summary/coverage.w5,384,1,sum,teratocarcinoma cell line:NCR-G1,NA,Yes
5044,0,CNhs11885,/home/drk/tillage/datasets/human/cage/fantom/CNhs11885/summary/coverage.w5,384,1,sum,small cell cervical cancer cell line:HCSC-1,cervix,Yes
5045,0,CNhs11886,/home/drk/tillage/datasets/human/cage/fantom/CNhs11886/summary/coverage.w5,384,1,sum,chronic myeloblastic leukemia (CML) cell line:KCL-22,bone,Yes
5046,0,CNhs11888,/home/drk/tillage/datasets/human/cage/fantom/CNhs11888/summary/coverage.w5,384,1,sum,acute myeloid leukemia (FAB M7) cell line:MKPL-1,immune cell,Yes
5047,0,CNhs11889,/home/drk/tillage/datasets/human/cage/fantom/CNhs11889/summary/coverage.w5,384,1,sum,anaplastic squamous cell carcinoma cell line:RPMI 2650,NA,Yes
5048,0,CNhs11890,/home/drk/tillage/datasets/human/cage/fantom/CNhs11890/summary/coverage.w5,384,1,sum,teratocarcinoma cell line:PA-1,NA,Yes
5049,0,CNhs11891,/home/drk/tillage/datasets/human/cage/fantom/CNhs11891/summary/coverage.w5,384,1,sum,hereditary spherocytic anemia cell line:WIL2-NS,blood,Yes
5050,0,CNhs11892,/home/drk/tillage/datasets/human/cage/fantom/CNhs11892/summary/coverage.w5,384,1,sum,Wilms' tumor cell line:G-401,kidney,Yes
5051,0,CNhs11893,/home/drk/tillage/datasets/human/cage/fantom/CNhs11893/summary/coverage.w5,384,1,sum,adrenal cortex adenocarcinoma cell line:SW-13,endocrine,Yes
5052,0,CNhs11894,/home/drk/tillage/datasets/human/cage/fantom/CNhs11894/summary/coverage.w5,384,1,sum,normal embryonic palatal mesenchymal cell line:HEPM,NA,Yes
5053,0,CNhs11896,/home/drk/tillage/datasets/human/cage/fantom/CNhs11896/summary/coverage.w5,384,1,sum,"Gingival epithelial cells,  (GEA14)",epithelium,No
5054,0,CNhs11903,/home/drk/tillage/datasets/human/cage/fantom/CNhs11903/summary/coverage.w5,384,1,sum,"Gingival epithelial cells,  (GEA15)",epithelium,No
5055,0,CNhs11910,/home/drk/tillage/datasets/human/cage/fantom/CNhs11910/summary/coverage.w5,384,1,sum,"Smooth Muscle Cells - Prostate,",muscle,No
5056,0,CNhs11927,/home/drk/tillage/datasets/human/cage/fantom/CNhs11921/summary/coverage.w5,384,1,sum,"Smooth Muscle Cells - Uterine,",muscle,No
5057,0,CNhs11978,/home/drk/tillage/datasets/human/cage/fantom/CNhs11926/summary/coverage.w5,384,1,sum,"Endothelial Cells - Thoracic,",endothelium,No
